gene_name,log2FoldChange,neg_log_q
RP11-5N23.3,1.841403042,1.393516405
AP001615.9,1.841359051,3.512222677
SFRP1,1.839094951,3.77358313
PLEKHB1,1.838621771,3.026126632
GPR174,1.83586576,3.135334689
SFN,1.829524757,3.10695711
CCNO,1.827935402,2.893412399
IL28RA,1.826538711,3.813880303
RP11-361I14.2,1.821696818,2.279241866
ST8SIA1,1.821182453,3.500728169
UTS2R,1.814034018,1.599060366
RFX6,1.810232606,1.402529444
CXXC11,1.809445339,2.122153207
PROX1,1.809351891,1.50180435
RP11-142C4.6,1.807378612,2.957489459
PNMAL1,1.806685404,3.076473108
HNF4G,1.797588906,3.521820357
IRX1,1.796932579,2.726792632
CCR2,1.796208,1.512585094
FAM183A,1.793474381,2.188186332
RP11-280K24.4,1.793362463,1.34253055
RP11-219G10.3,1.779904706,2.703956647
AC012074.2,1.776012945,1.977080243
AC073283.4,1.769988014,3.487647854
PCYT1B,1.754050379,1.302769916
ZNF750,1.749451625,2.591259188
AC131097.3,1.744461426,2.734204228
C1orf126,1.741159082,2.141925735
ZBP1,1.737979385,2.957489459
NSG1,1.736899807,2.868794978
CD3D,1.735127996,3.896668446
FOLH1,1.732517224,2.828249858
C4A,1.732375899,2.878571482
RP11-341G5.3,1.727856392,1.304950565
ETV4,1.727028993,3.329925857
AC064875.2,1.722079993,2.291810587
C4B,1.720319084,3.193513414
PDE4B,1.716740362,3.27630385
TTC22,1.714440782,3.024265899
CD207,1.714111662,1.444329
IL34,1.711737983,2.859005769
KCNMB1,1.70999978,2.837317926
ODZ2,1.705755623,2.177586784
CD2,1.704468711,4.346787486
TMPRSS6,1.700954091,1.874567469
POU2F3,1.695087629,1.640433294
ICOS,1.692505585,3.301232424
CNTN4-AS1,1.69132916,1.887295451
RP4-555D20.2,1.690286676,1.769975745
PDLIM4,1.690154776,2.322260954
RUNX3,1.690118563,3.4691986
SCG5,1.689258667,2.317459453
RP11-161M6.2,1.6854964,2.950140316
TRIM17,1.682680284,2.660850981
CD3G,1.677629935,1.428498282
RP11-379F4.4,1.675958543,2.017169927
UBASH3A,1.675387895,2.957489459
SPIB,1.672614288,2.017872877
RP11-430C7.4,1.67140134,2.40924764
PSD2,1.671061545,2.675781356
NKPD1,1.670413595,1.538352812
THEMIS,1.670355952,1.46741536
PDE1C,1.666273748,3.162686871
SEP3,1.665157725,3.416249354
KYNU,1.664467996,1.587059776
RP11-430B1.2,1.664302904,1.804574014
IQCA1,1.661035349,2.739096852
CCL22,1.660130223,2.884664462
BPI,1.650714394,2.208728482
CDH22,1.649654468,1.804574014
FRMD5,1.648545931,2.35775664
CD3E,1.642859045,4.123782159
BTBD11,1.641658193,2.847150799
FERMT1,1.641157088,2.711429757
DSC1,1.637157021,1.902368338
FAM176A,1.632829643,2.237669762
CKMT1A,1.631306629,1.611578704
KLHL13,1.62911416,2.697114326
CITED4,1.624654256,1.795187761
KRTCAP3,1.621623615,2.484538004
DUSP2,1.621616439,2.450084452
VDR,1.613691747,2.932540425
MEI1,1.613486809,3.01968932
TRPV4,1.613309009,2.367406164
XDH,1.61102869,1.943622985
C11orf92,1.608851548,2.149956314
IL7R,1.60790687,2.051900593
KB-1107E3.1,1.606768155,2.642427979
RP5-862P8.2,1.606040922,2.821622563
CCDC8,1.602894884,2.430458843
HOXC10,1.602119224,2.312665043
CD40LG,1.601843885,2.219355542
FZD7,1.601077991,2.768311024
MFI2,1.599311574,2.902866296
ANO1-AS1,1.597672313,2.721619595
AC010507.1,1.596407576,1.302769916
RP11-66B24.1,1.59555663,1.417646178
VSX1,1.593599652,1.438829874
BHLHE41,1.593326833,2.354802502
COL4A3,1.593108545,2.773513516
CD8A,1.592063671,3.065058391
RP11-284N8.3,1.591564364,2.484538004
ESYT3,1.590443448,2.852010973
NRTN,1.58925721,1.73402691
COL7A1,1.58749444,2.150192475
ANO1,1.585293497,2.715018006
ASTN1,1.583656228,4.647817482
C10orf90,1.581302149,2.950404848
NUP62CL,1.580692303,2.514963198
IRX4,1.580355896,1.378228115
CARD9,1.563395139,2.908582438
RP11-6O2.4,1.562390938,1.804574014
SH2D3A,1.55785114,1.832214559
CDKL2,1.552021565,1.884173493
FAM110C,1.55162883,2.586739475
HSH2D,1.550068625,2.932540425
FRMPD3,1.5485171,2.224187923
SYNM,1.547724508,2.163992287
RP11-165F24.3,1.538625545,1.457033991
TCEAL5,1.535453886,2.30742017
RP11-46C24.8,1.532106932,1.396560472
RP11-315O6.1,1.525275163,1.563748403
C15orf52,1.525120007,2.476880983
TNFRSF18,1.524061537,2.085606963
TPRG1-AS2,1.521710761,4.215382707
RP3-467K16.2,1.521215077,1.361262727
RNF165,1.518095593,2.341309249
PRSS45,1.516217515,2.304115737
ADAM28,1.508345184,2.960939013
RP11-453F18__B.1,1.508238854,2.325925801
GFI1,1.508144957,3.512222677
AL589743.1,1.507452839,2.565302743
NFKBIZ,1.505616094,2.737268252
CNTN4,1.504720229,2.189486895
LAMB3,1.502926242,2.26948581
RP11-253M7.1,1.498257698,1.968681757
FAM18A,1.49711259,1.704396267
RGS1,1.496935854,1.800833878
LRRN1,1.493141884,1.79066378
NCALD,1.492546791,2.218430443
COL8A2,1.492485977,2.16478824
LMTK3,1.490546806,2.208728482
AMIGO2,1.488731006,2.177695767
RP11-273G15.2,1.488225261,2.053595245
MYH13,1.48215516,1.379259509
F2RL1,1.482079859,1.868036154
RP4-555L14.5,1.477878894,1.931829766
LAMC2,1.476039829,2.312808171
AC097724.3,1.471829136,2.172805708
MAP7D2,1.471773357,5.515004764
FAM151A,1.46939796,1.433891494
ATP2A3,1.469339017,1.668143986
SCNN1A,1.460349422,1.980953078
CLCN1,1.459761344,1.370808021
CNN1,1.458240826,1.81017549
PLEKHG4B,1.456946662,2.490091483
FAM196B,1.455301564,1.772292472
SIRPG,1.452180085,1.5223097
RP11-290F5.2,1.451294454,1.332141643
EPHA1,1.444144015,1.50093099
CDHR1,1.431064149,2.605564956
TMPRSS13,1.429015461,2.014296735
VAX2,1.427410976,1.980953078
RP11-286B14.1,1.425953774,1.88595273
CX3CL1,1.419164665,1.488699452
GYG2,1.414227549,5.798602876
DNAH2,1.412187116,1.848492865
MRAP2,1.409207417,1.894136154
IL24,1.40818752,2.172805708
ITGB4,1.406354965,2.021431166
CHMP4C,1.404951729,1.866879941
Z83851.1,1.402533739,1.643038873
MST1R,1.402119524,2.1587207
BEGAIN,1.397785071,1.484558693
C11orf41,1.395500356,1.848492865
PVRL1,1.392413604,1.661338162
LY75,1.389968237,2.107823056
CXorf21,1.389064895,2.373826709
PIM2,1.384228344,1.949464421
SARDH,1.384096156,1.774539052
MIAT,1.37857323,1.872602864
RP11-178A10.1,1.375464403,2.577446271
CKMT1B,1.374951418,1.339616771
LINC00173,1.374653837,1.446542742
CCNA1,1.365918516,1.592375082
HEATR8,1.364443443,2.016634729
PLEK2,1.361532335,1.313062751
HOXD9,1.356984029,1.308201674
TAGAP,1.356441815,1.998797888
CARD11,1.35374898,1.899272067
CMTM7,1.353088109,1.810316669
IRX2,1.349449801,1.722623488
DTNB,1.349002619,1.73790437
PLAT,1.347226653,2.05553776
AC104699.1,1.344424247,1.475953674
EYA2,1.342236788,2.150192475
SALL1,1.341374158,4.124360063
RP11-709B3.2,1.337119397,1.320317988
LAMP3,1.336629022,1.669346112
TNFRSF19,1.336173415,1.60940752
APOBEC3H,1.33340644,1.402529444
PLXDC1,1.329566296,1.873903286
FGF1,1.323671848,1.481940952
SULT4A1,1.322058621,2.294160055
BRSK1,1.317876657,1.889282949
RP11-5N23.2,1.311538576,1.595349752
TPRG1,1.311303356,4.093126465
FAXC,1.305865117,1.74668703
SLC25A37,1.305421744,1.471149875
AC093642.3,1.305374467,1.362925921
PTPRT,1.303379305,1.704396267
SCNN1G,1.302518148,2.036293186
PDGFA,1.294327604,1.501043022
SLC2A9,1.293742219,1.58348549
ADORA2B,1.29169253,1.619658869
FAM189A2,1.290893937,1.561135949
IKZF3,1.287028142,1.71631563
CD96,1.285630068,2.392819259
RP11-152H18.3,1.283837234,1.480091689
ROR2,1.28164131,1.735639702
DLK2,1.281259906,1.4578877
FAM160A1,1.280525669,1.653186683
OXGR1,1.278654601,1.341508844
DMKN,1.275871568,1.660346783
CTD-2258A20.4,1.275348757,1.361235428
RP11-4F5.2,1.274355048,1.683874197
ST5,1.269878569,1.451991048
DST,1.267270232,1.743120975
RP11-430C7.5,1.264160659,2.021431166
PAMR1,1.263531013,1.481031158
SP6,1.261169687,1.385152067
OBSCN,1.259413459,1.632398539
LCK,1.258554001,2.084457077
FBXO32,1.255977629,1.787871336
ANKRD65,1.246733758,1.446966656
CD8B,1.244096617,1.51454924
AC074289.1,1.243607413,1.354397212
ST14,1.242387429,1.378228115
RTP4,1.241297787,1.516105611
PSTPIP2,1.240390983,1.520520153
RP11-276H19.1,1.238341119,1.837161483
EPS8L2,1.231470673,1.376973343
RUNX2,1.227583604,1.710789325
CD69,1.227293478,2.044650631
HAPLN3,1.226029146,1.716008882
CACNB1,1.221054883,1.418645126
DSC2,1.213978907,1.50536052
AC091132.3,1.213875451,1.331703328
RP11-558F24.4,1.210553194,1.559193335
FAM70A,1.208114656,1.443655435
KCNK1,1.19733737,1.489943524
PRKCQ,1.186933974,1.467382706
UNC5C,1.184447173,1.53551549
HTRA4,1.183967832,1.39330743
ERCC6L,1.182985967,2.890058174
SLFN13,1.171988788,1.556918218
LRRN2,1.17147896,1.481113043
AC078937.4,1.171167367,1.56796556
RP11-747H7.3,1.161838272,1.443655435
TBX21,1.15222101,1.465953056
SLC12A2,1.151845497,1.305585415
ITGAX,1.142403654,1.911013916
CD6,1.14052985,1.460129668
CCDC88B,1.134921327,1.347559083
PVT1,1.126288068,1.398429745
AP001065.15,1.107914753,1.622472996
PDCD1,1.089253535,1.325230548
CXCR6,1.08898688,1.550221247
CYTIP,1.052105512,1.659306188
ZAP70,1.035164061,1.344653682
HIST1H3E,0.9354723,2.811799886
ADAMTSL1,0.925305782,1.937003209
XG,0.910254804,5.177831921
ZNF534,0.891985406,1.476149042
ITK,0.888706241,1.381776599
NLRP3,0.864522096,1.381771912
RP11-575H3.1,0.843714205,1.50180435
PLEKHA7,0.823155915,1.348179379
LVRN,0.756235625,1.767706262
KDM6A,0.719817801,4.6566308
OSR1,0.699149448,1.547726185
RP11-706O15.1,0.651465436,1.393489785
CASP1,0.625557583,1.384401964
ZFX,0.571039656,1.641007126
OLFML3,-0.603997266,1.344499301
AC002066.1,-0.703298875,1.829943625
GS1-358P8.4,-0.704794541,1.745124477
ADA,-0.732532628,1.344499301
SLC12A8,-0.774249513,1.564516911
RP11-96H19.1,-0.7867137,1.573102486
SCML2,-0.81290312,1.497150086
GRTP1-AS1,-0.858963613,1.724124061
KCNIP3,-0.864715715,1.74495877
EPHX4,-0.88206386,3.268454747
CYTL1,-0.892502049,1.46537408
DDX43,-0.895453489,1.861618031
AFF2,-1.028845883,1.365850973
PLCXD1,-1.08266655,1.366679513
CLCNKA,-1.125318813,1.474503476
RP11-169D4.2,-1.166755914,1.308642071
C2orf72,-1.170500602,1.83562195
RP11-20D14.6,-1.171012324,2.315236211
IRF4,-1.185644398,2.677176836
RASGRF2,-1.220020647,1.315716561
FGF10,-1.231902346,1.46769728
GGT7,-1.240361154,3.083892572
RP4-610C12.3,-1.24580196,5.071982442
RHOBTB3,-1.253279028,1.606837827
KIAA1462,-1.266851854,1.640433294
PDE2A,-1.267971011,1.323762941
HOXB7,-1.28199724,1.640433294
KCNE3,-1.290190161,1.328486365
TMEM132B,-1.314051937,1.37711209
SHISA6,-1.333888908,1.466398046
PANK1,-1.335429263,1.946382367
PRR16,-1.336443874,1.526950683
AC017076.4,-1.352681767,1.773026015
CTD-2193P3.2,-1.394550594,1.549472155
AP000330.8,-1.396871711,1.824395655
PLAG1,-1.398155275,1.533017611
MS4A7,-1.414110481,1.724011996
RP4-610C12.4,-1.421542488,4.882397308
CCDC85A,-1.44511944,1.732380663
RP11-497G19.1,-1.454150054,1.586064703
MID1IP1-AS1,-1.462728511,1.51454924
SIX2,-1.477400002,2.646306645
HIF3A,-1.485164356,1.567037664
PAPSS2,-1.517499289,2.752377255
SLC1A1,-1.523919953,2.338756623
ANO4,-1.531483315,2.208728482
CORIN,-1.545061269,7.080921908
TSPAN5,-1.553567206,1.497150086
SLC35F1,-1.561899088,2.191859547
DPT,-1.566516126,1.522414472
SLITRK4,-1.570283678,4.691263823
CLIC6,-1.585128145,3.710321879
ILDR1,-1.585843389,1.542363572
RP3-400B16.1,-1.664574882,1.640433294
CPAMD8,-1.680744186,4.537602002
CTD-2033A16.1,-1.701801343,1.545421513
NQO1,-1.716243533,1.477203909
AVPR1A,-1.716584559,2.210164849
ACOT4,-1.731853187,3.412400148
MS4A14,-1.83884864,1.902868588
CNR1,-1.923975926,1.863524672
HOXB8,-1.948093527,1.304668216
DMRTA1,-1.969851786,1.882969291
CTD-2334D19.1,-1.996502882,2.017905823
SERPINC1,-2.013107115,1.620697456
SNX10,-2.031493815,2.241376699
RP11-457I16.3,-2.06674163,1.481826364
IRX3,-2.085027287,6.694648631
CADPS,-2.131892238,7.661543506
CNTNAP4,-2.156616439,3.071185931
CECR2,-2.180875934,3.370578167
CDH20,-2.192583819,1.396557572
RP11-767I20.1,-2.196462367,4.2915791
RP11-74C13.3,-2.208639741,1.419020188
SLC36A2,-2.236076655,1.346121577
GREB1L,-2.243725479,1.743698087
AC004540.4,-2.309056964,1.362835993
IP6K3,-2.313150592,1.484780739
LINC00485,-2.421053059,3.631874959
TRHDE,-2.423067747,2.602782911
LMO3,-2.443899032,1.56796556
CUX2,-2.478426009,13.55284197
RP11-372M18.2,-2.532405504,9.003488328
MMP3,-2.554630973,5.432973634
SGCZ,-2.571254204,1.673100762
SPATA3,-2.581127112,1.418610498
AADAC,-2.596896875,1.373280258
GALNT13,-2.606223043,3.075387882
LL22NC03-104C7.1,-2.612788786,2.772967047
GSG1,-2.613130859,1.573594902
RP11-439K3.1,-2.678886109,1.452208858
ACADL,-2.781158099,5.663540266
RP11-545A16.4,-2.789037704,2.616125057
RXFP2,-2.815923797,2.296153682
RP11-525K10.3,-2.955638357,1.677835326
RP11-92A5.2,-3.085472501,2.616125057
NPY2R,-3.088992873,2.149956314
FAM123A,-3.578957925,10.01322827
RP11-248N22.1,-3.642502753,1.903392396
LINC00266-4P,-3.837231709,2.665364728
PCDH11Y,-4.100954496,5.546080025
AC010084.1,-4.363280281,7.017502631
AC006157.2,-4.430660583,2.079666102
RP11-165I9.4,-4.699259416,2.287996244
BCORP1,-4.800615048,2.094188744
LINC00230A,-5.199433108,4.832682665
GYG2P1,-5.754216345,7.107836754
GS1-39E22.2,-5.824223735,1.448479569
TSPY2,-5.839991882,4.806875402
TRH,-5.913758098,3.22114793
TBL1Y,-6.313428157,5.557441846
ZFY-AS1,-6.44334876,5.47218603
TTTY10,-6.58560544,7.348721986
AC007379.5,-6.948683284,6.795813771
LINC00278,-7.12330121,10.10053843
NLGN4Y,-7.464699838,31.26336427
DAZ2,-7.6508141,7.109020403
CYorf15B,-7.703105598,24.64461234
RP11-424G14.1,-7.765490958,14.63827216
TMSB4Y,-7.797471716,22.10423972
USP9Y,-7.803568277,22.50322406
TTTY14,-7.846221526,6.582251598
ZFY,-8.045566216,25.7928745
EIF1AY,-8.046842031,31.96301643
TTTY15,-8.057610858,26.09690615
UTY,-8.318275336,32.44035766
CYorf15A,-8.318651319,30.14694431
DDX3Y,-8.356559272,33.89848204
RPS4Y1,-8.443370894,34.61181881
KDM5D,-8.48081876,36.80285716
SRY,-8.588489755,144.5718652
